16134
529,0,4,8,27,30,31,32,33,39,42,43,45,48,51,52,54,56,58,68,69,70,71,76,77,78,84,85,86,89,90,93,98
530,0
531,0,12,22,27,29,35,44,45,52,57,62,76,77,85,87,90,96
532,0,32,34,50,70,86,96
533,0,65,73,93
534,0,24,26,35,36,40,53,56,68,77,81,83,96
535,0,4,6,12,25,26,33,36,38,39,40,42,46,52,53,60,61,62,65,68,72,73,76,77,78,83,84,86,90,91,93,94,95
536,0,7,8,17,24,26,29,36,44,48,53,56,58,63,64,69,73,76,77,90,91
537,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
538,0,2,10,12,13,15,16,20,25,28,35,36,41,42,44,46,51,52,60,61,71,73,75,81,83,96
539,0,3,4,5,6,8,12,13,14,18,20,22,24,27,34,36,37,38,40,42,43,44,47,48,50,51,53,54,56,57,58,62,63,64,65,66,70,72,75,76,80,90,94,97
540,0,3,7,12,29,38,40,43,46,49,52,61,64,72,80,83,85
1109,1,3,4,5,6,8,9,11,12,13,14,16,17,19,20,21,22,23,24,25,26,27,30,31,32,33,34,35,37,38,39,42,43,44,45,46,48,49,50,53,56,57,58,62,64,67,68,69,70,71,72,73,74,75,76,77,78,80,84,86,87,88,89,90,91,92,93,94,95,96,99
1110,1,10,12,19,22,36,37,56,59,60,61,64,70,71,75,89,94,99
1111,1,2,4,7,8,10,18,20,22,23,24,25,26,29,33,42,43,48,49,52,54,62,63,67,68,71,72,76,80,86,88
1112,1,2,3,4,5,8,9,10,11,12,13,15,18,20,22,23,25,26,27,30,34,35,38,40,42,43,45,50,51,52,55,59,61,64,66,68,69,70,71,75,76,78,80,81,89,92,95,96,99
1113,1,6,8,12,14,15,19,20,22,24,27,33,34,36,42,50,53,55,56,62,75,76,84,85,86,88,89,93,94,96
1114,1,3,4,8,12,15,22,27,29,30,33,35,37,40,41,43,46,51,53,60,67,70,71,75,76,81,82,85,95,96,97
1115,1,3,4,6,7,11,13,15,18,20,23,25,33,43,45,52,54,57,58,62,64,65,71,76,80,93,99
1116,1,12,22,27,30,38,59,61,67,75,83
1117,1,7,11,12,21,25,27,29,32,49,58,61,66,70,77,83,86,89
1118,1,4,23,54
1119,1,4,12,15,21,27,41,51,55,56,67,71,92
1120,1,5,8,11,12,18,19,27,30,32,33,34,37,42,43,44,45,49,52,54,57,58,61,62,65,67,70,71,74,75,76,82,84,85,86,87,89,93,94,95,96,97,99
1121,1,4,5,8,12,15,17,22,34,35,45,47,53,59,66,67,93
1122,1,12,18,25,32,42,74,98
1123,1,7,13,19,21,30,31,36,39,43,50,53,56,58,62,65,71,73,75,80,88,89,90
1124,1,12,27,58
1125,1,12,98
1126,1,11,62,67,76
1127,1,2,3,4,8,12,14,15,20,26,30,32,33,35,37,38,39,41,42,43,45,47,49,52,56,58,59,62,63,66,70,71,74,81,85,89,90,93,97,98,99
1128,1,82
1129,1,12,41,65,70,71,77,90,92,93
1130,1,5,6,8,18,29,32,35,37,42,62,68,70,76,79,86,89,90
1131,1
1132,1,8,15,43,65
1133,1,6,7,8,11,18,20,22,23,24,25,26,33,34,42,43,44,45,46,48,49,50,52,58,62,67,68,70,74,76,80,86,87,88,89,95
1134,1,3,71,98
1135,1,8,12,20,25,41,72,83,84,98
1136,1,2,3,4,8,9,12,19,23,25,32,35,39,43,45,58,66,70,78,81,85,95,99
1137,1,45,58,63
1138,1,2,3,4,6,7,8,10,11,12,13,15,22,23,26,27,29,32,35,36,37,39,41,42,44,45,46,47,48,49,50,51,52,53,56,59,60,61,62,65,66,67,68,70,71,73,75,77,79,81,82,83,84,85,86,88,89,90,91,93,96,97,98,99
1139,1,4,5,6,7,9,12,13,17,18,19,20,23,24,25,26,27,29,30,31,33,34,35,37,39,41,42,43,46,49,52,56,58,61,62,63,65,68,70,71,74,75,76,80,81,83,85,87,89,90,93,94,95,97
1140,1,2,4,5,8,10,12,13,15,19,21,22,23,24,26,27,28,30,31,32,36,37,40,42,43,45,46,51,55,57,58,59,61,62,64,65,68,70,71,74,75,76,79,80,81,82,83,85,86,87,88,92,94,96,97,98
1141,1
1142,1,3,4,12,13,17,19,20,27,29,33,36,37,38,39,40,43,46,47,56,58,63,70,71,76,78,87,89,90,93,95,96,99
1143,1,3,12,27,30,45,52,58,60,65,68,71,79,81,88,89,96,98
1144,1,4,6,10,12,15,16,20,22,29,31,35,37,70,74,76,77,85,86,96,97,99
1145,1,4,5,7,8,12,15,16,19,20,21,24,27,29,30,33,37,39,41,44,45,50,51,52,54,58,61,62,63,65,71,72,74,76,80,83,85,86,89,90,92,94,98
1146,1,7,12,29,30,53,68,71,73,74,89,92,93,97,99
1147,1,25,68,72
1148,1,5,6,18,19,22,23,25,30,34,37,42,43,52,55,58,62,70,73,76,79,86,89,97
1149,1,2,8,12,13,15,20,21,23,25,26,31,32,45,47,52,60,62,64,67,71,81,89,90,92,93,94
1150,1
1151,1,38,83
1152,1,4,6,10,12,14,16,18,20,22,26,27,32,33,34,43,45,48,51,53,56,58,59,61,65,70,75,76,78,80,82,83,84,86,87,89,90,91,92,93,96,97,99
1153,1,4,6,12,27,38,40,42,43,45,46,48,49,57,58,66,68,69,70,77,78,81,82,83,84,85,89,93,94,95,96,97,98,99
1154,1,11,54,58,65,75,96
1155,1,3,12,14,15,24,29,37,43,44,46,53,57,58,71,82,94
1156,1,96
1157,1,48
1158,1,6,18,23,37,43,48,67,70,71,76,89
1159,1,96
1160,1,2,12,13,15,16,18,19,23,27,28,29,30,35,37,38,40,51,58,60,68,70,74,75,76,82,83,85,88,92,96,98,99
1161,1,4,12,15,19,24,27,29,30,35,36,37,39,40,41,43,45,46,49,52,55,57,59,60,62,64,65,71,72,73,81,90,93,96,97
1162,1,3,11,12,15,17,19,22,23,24,33,34,37,39,47,56,57,58,60,61,62,63,64,68,69,70,77,78,85,88,89,90,95,99
1163,1,9,11,12,15,18,20,21,23,27,30,32,33,35,36,39,49,52,55,56,58,66,68,75,76,77,81,83,89,90,93,98
1164,1,2,3,4,5,6,8,9,10,12,13,14,15,16,18,20,21,22,23,24,25,26,27,29,30,33,35,37,38,39,42,43,45,49,52,54,56,57,58,59,60,62,66,68,69,70,71,73,75,76,78,81,82,84,85,86,88,89,90,91,92,93,95,96,97,98,99
1165,1,14
1166,1,3,10,12,16,22,27,30,35,46,52,59,67,80,81,94,96
1167,1,37,68,76
1168,1,4,12,13,20,30,31
1169,1,6,24,26,34,53,58,62,65,70,93,95,99
1170,1
1171,1,27,31,36,38,52,62
1172,1,24,71
1173,1,3,4,12,13,15,32,36,41,51,61,69,97
1174,1
1175,1,6,7,8,12,20,22,24,29,32,33,35,37,42,43,44,45,49,58,62,63,65,69,81,83,89,93
1176,1
1177,1,2,8,12,16,18,19,21,27,34,39,41,42,45,47,57,58,59,68,75,76,83,93,96,97,98,99
1178,1,2,12,13,16,24,30,45,48,56,59,60,72,76,83,92,99
1179,1
1180,1,3,6,12,15,19,20,21,24,26,27,31,32,35,36,38,42,43,44,45,50,53,56,61,65,68,70,73,76,77,78,83,84,86,90,94,96,99
1181,1,3,4,6,8,11,12,13,15,18,19,20,21,22,23,24,25,26,27,29,31,33,34,35,36,37,39,40,41,42,43,45,46,49,51,54,56,58,62,63,64,68,71,76,78,79,81,84,86,87,88,89,90,91,94,95,96,98,99
1182,1,4,5,6,7,8,9,12,22,24,25,27,32,33,37,42,43,44,45,46,49,52,58,62,64,65,67,70,71,78,79,80,83,86,88,89,90,93,95,97,99
1183,1,4,12,24,37,42,66,89,98
1184,1,45,76,78
1185,1,12
1186,1,6,12,13,22,26,31,32,33,37,39,40,42,43,44,45,46,47,48,55,61,75,76,80,81,82,83,96,97,99
1187,1,4,12,52,58
1188,1
1189,1,12,19
1190,1,18,45,69,76
1191,1,3,24,69,70,76
1192,1,3,6,24,43,49,57,58,64,69,70,80
1193,1,6,12,13,21,22,25,32,33,35,43,48,50,76,93,94
1194,1,4,11,15,38,53,62,66,81,99
1195,1,12,16,17,19,29,31,35,40,45,57,64,77,81,83,87
1196,1,6,12,71
1197,1,2,3,4,6,8,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,28,29,30,34,35,37,38,39,40,41,42,43,45,46,49,50,51,52,53,55,57,58,59,61,62,63,66,68,71,72,75,76,80,81,85,86,88,91,92,93,95,96,97,98,99
1198,1,6,7,8,10,12,22,26,27,30,31,33,34,40,43,49,51,52,62,63,65,66,68,69,70,71,75,76,79,86,87,88,89,90,96,99
1199,1,15,26,27,32,37,43,44,45,48,54,58,67,71,84,93,94,96,99
1200,1,6,12,19,25,31,32,35,38,43,44,48,52,69,70,76,84,89,99
1201,1,30,37,43,45,48,63,64,89
1202,1
1203,1
1204,1,12,19,22,24,32,34,39,44,45,50,53,62,65,70,73,74,79,84,86,87,89
1205,1,4,6,11,12,13,15,18,19,26,27,29,33,36,43,45,50,57,62,71,73,76,77,80,88,93,99
1206,1,15,82
1207,1
1208,1,2,4,7,12,15,16,27,41,66,67,71,78,82,83,85,97,98
1209,1
1210,1,4,8,12,15,18,22,24,30,40,43,45,62,66,67,68,75,76,80,89,92,95,97,99
1211,1,3,12,13,21,24,25,27,45,46,52,58,59,63,67,69,71,76,83,85,88,91,94,97,98,99
1212,1,72
1213,1,71
1214,1,8,12,15,22,30,55,67,97,98
1215,1,3,20,34,58,70
1216,1,6,8,12,15,18,19,20,22,23,24,25,30,33,34,36,37,38,42,45,47,49,52,53,58,59,62,68,70,73,76,78,79,86,87,89,93,95,99
1217,1,53,62,99
1218,1,3,6,7,8,19,22,24,30,32,33,35,37,47,59,64,71,77,83,87,89
1219,1,4,8,12,13,21,22,27,45,47,56,57,58,59,65,67,70,78,79,80,81,88,89,92,93,97
1220,1,3,4,5,8,10,12,15,16,17,20,22,27,28,29,30,31,37,38,40,41,42,45,46,47,48,51,55,57,60,61,63,64,66,67,69,71,72,78,83,90,96,98,99
1221,1,46,65,77,84,93
1222,1,20,27,30,55,58,75,98
1223,1,2,11,24,32,36,39,55,56,65,66,74,77,86,88,92,94,99
1224,1,44
1225,1,12,13,22,31,33,42,57,58,67,68,70,71,75,83,93,99
1226,1,29,62,70
1227,1
1228,1
1229,1,33
1230,1,6,7,12,13,22,31,33,42,43,46,53,60,61,64,75,81,85,88,93,94,95
1231,1,12,31,40,75,89
1232,1,2,4,5,6,7,8,11,12,13,15,17,18,19,20,21,22,23,24,25,26,27,29,30,31,32,34,36,37,38,39,41,42,43,44,45,47,49,50,51,52,53,54,55,56,57,59,60,61,63,64,66,67,68,69,70,71,72,73,74,75,76,77,78,81,82,83,84,85,86,89,90,91,92,93,94,95,96,97,98,99
1233,1,44,49
1234,1,2,12,17,55,69,71,90,92,97
1235,1,15,18,20,23,25,31,52,66,85
1236,1
1237,1,2,4,5,8,12,18,19,20,27,30,34,43,44,46,52,53,58,59,62,68,70,76,78,81,84,89,92,96,97,98,99
1238,1
1239,1,27,42
1240,1,75,76
1241,1,12,20,34,40,54,62,65,67,75,92,97
1242,1,12,38,48,60,81,98
1243,1,4,6,18,20,22,23,25,32,33,34,37,38,43,45,50,52,54,58,62,71,80,82,89,93,97,99
1244,1,3,12,33,44,97
1245,1,4,7,8,11,12,13,18,22,24,26,30,32,42,43,49,51,58,60,61,62,65,66,67,71,74,75,76,79,87,89,95,96,97
1246,1,8,15,19,22,24,34,37,45,62,70,76,89,93
1247,1,96
1248,1,12,27,30,43,49,51,60,62,66,67,68,83,93,97
1249,1,3,4,12,20,85,98
1250,1,12,44,46,52,64,76,85
1251,1,18,27,28,53,58,64,69,76,85
1252,1,20,25,32,37,45,76,83,89,99
1253,1,3,5,7,8,12,18,20,22,29,30,31,32,34,53,58,64,66,68,71,76,79,81,82,84,87,89,90,93,95
1254,1
1255,1,8,12,13,19,22,28,35,37,39,43,45,51,57,62,75,76,82,83,85,89,92,94,95,97
1256,1
1257,1,11,24,36,39,42,43,58,62,64,65,67,70,71,86
1258,1
1259,1,6,8,12,22,23,25,27,30,34,36,37,44,51,62,65,70,76,83,86,87,88,95
1260,1,55,98
1261,1
1262,1,2,3,6,7,10,11,17,18,19,20,22,24,26,29,32,33,34,36,37,42,43,44,45,46,47,48,49,50,53,56,58,62,63,64,65,67,68,69,70,71,75,76,77,80,83,86,87,88,89,90,91,93,95,99
1263,1,10,23,25,45,52,58,68,69,76,88
1264,1,45
1265,1,12,76
1266,1,2,4,5,6,8,11,12,13,15,19,20,26,27,32,33,34,35,37,38,39,41,42,44,45,47,48,50,51,53,54,56,57,62,65,66,67,68,69,71,73,74,76,77,78,81,82,83,84,86,87,89,90,92,93,94,96,97,99
1267,1,61
1268,1
1269,1
1270,1,12,44,60,71,78,82,89
1271,1,8,15,24,27,29,37,42,46,49,53,59,66,78,82,89,98
1272,1
1273,1,55,71,92
1274,1,15,21,26,27,28,29,37,42,45,53,60,96,97
1275,1,48
1276,1,20,22,23,25,43,93,95
1277,1,2,12,15,22,30,31,32,34,37,64,68,71,72,76,79,82,87,93
1278,1,4,8,9,19,25,27,30,32,45,52,58,64,65,68,76,85,90,94,95,98
1279,1,4,12,15,27,30,34,37,43,49,51,58,59,65,76,82,93,95
1280,1,15,71
1281,1,4,6,8,12,13,19,22,25,26,33,34,36,37,39,44,49,61,62,64,65,66,68,70,76,80,83,86,87,89,99
1282,1,6,11,12,13,18,22,27,34,35,42,43,49,52,57,58,61,65,68,69,70,76,85,89,93,94
1283,1,10,13,19,23,26,45,64,71,73,78,96
1284,1,3,4,7,12,13,15,17,19,25,27,35,38,45,59,61,70,71,76,98
1285,2
1286,2,12,27,35
1287,2,4,6,12,13,21,27,34,35,40,62,71,76,82,85,95
1288,2
1289,2,81
1290,2,10,12,14,15,27,46,58,60,75,92
1291,2,4,7,8,12,13,15,21,22,27,30,35,42,45,55,59,60,65,67,70,76,81,85,97
1292,2,12,13,20,22,93,98
1293,2,12,13,15,17,18,22,27,28,30,39,48,55,61,66,67,71,83,84,93,99
1294,2
1295,2
1296,2
1297,2,37,71,92
1298,2,3,6,12,15,16,22,24,25,27,31,43,45,48,54,57,58,64,69,76,78,79,81,89,90,93,99
1299,2,6,18,22,24,27,32,36,37,40,58,62,67,74,75,76,81,83,94,96
1300,2,71
1301,2,24,39,54,58,70
1302,2,61
1303,2,4,12,37,51,58
1304,2,8,12,15,23,36,41,46,47,63,77
1305,2,4,12,49,76
1306,2,6,12,13,15,16,24,26,27,28,29,34,35,45,57,67,70,79,82,84,89,93,96,97,99
1307,2,12,26,38,44,45,59,78,90,96
1308,2,8,12,18,29,38,52,58,71,72,85,87,89,93,96,99
1309,2,14,44,91,93,99
1310,2,8,10,12,13,14,15,24,26,28,29,30,35,42,43,44,45,50,58,64,70,71,73,74,85,90,91,92,93,96,97,99
1311,2,4
1312,2,7,24,29,36,45,58,63,65,70,84,93
1313,2,6,7,9,12,29,31,33,45,52,56,58,62,75,76,77,78,86,96,99
1314,2,4,5,9,12,13,15,19,27,32,33,43,58,64,70,76,79,84,87,89,95,96
1315,2,4,12,22,34,37,41,42,43,46,54,76,94,96,97,98
1316,2
1317,2,10,35
1318,2,12,46,56,64,77,92,97
1319,2,12,15,19,20,28,29,30,31,35,41,42,55,59,60,61,75,81,82,93
1320,2,12,35
1321,2,38,67,99
1322,2,12,30,46,51,55,82,85
1323,2,4,20,21,34,67,71,96
1324,2,4,5,6,7,8,9,12,13,15,17,18,19,20,22,24,25,26,27,34,37,38,39,41,43,44,45,48,52,54,56,59,60,62,64,65,68,69,70,71,72,73,74,75,76,81,82,83,84,86,89,90,91,93,94,96,97,98,99
1325,2,4,12,14,22,30,37,43,52,60,76,81,87,96,98,99
1326,2
1327,2,4,6,8,12,13,19,22,26,27,28,30,31,34,35,37,41,42,43,45,49,51,55,57,59,60,61,62,67,71,75,77,81,86,90,97,99
1328,2,5,19,20,27,31,32,34,41,43,45,52,58,66,71,81,84,97
1329,2,15,25,29,32,34,41,49,52,59,66,68,89
1330,2,12,92
1331,2
1332,2,10
1333,2
1334,2,10,66
1335,2,15,21,24,50,53,56,61,65,71,76,84,85,99
1336,2,5,11,12,16,17,19,22,25,32,34,35,36,42,45,51,61,67,70,71,73,83,84,85,93,97,99
1337,2,37,43
1338,2
1339,2,3,99
1340,2
1341,2,3,6,44,51,65,71,96
1342,2
1343,2,3,15,17,48,55,77,92,99
1344,2
1345,2,7,11,12,13,18,20,22,23,27,29,31,32,33,34,36,43,54,58,61,64,67,75,80,81,87,96,97,98
1346,2
1347,2,4,8,12,15,18,19,33,37,43,44,45,48,58,66,88,99
1348,2,4,12,15,20,26,30,35,51,52,61,65,80,83,85,96,97
1349,2,4,6,9,11,18,19,22,23,24,25,26,31,32,33,34,35,38,42,43,44,45,46,49,51,52,53,56,58,59,62,63,64,65,66,67,70,71,72,75,76,77,78,79,83,84,85,86,87,88,89,90,93,94,96,99
1350,2,15,41,65,70,71,78,82,93,96
1351,2,12,43
1352,2,4,12,15,17,21,29,71,90,98,99
1353,2,12
1354,2,5,12,15,25,26,27,30,31,38,41,51,55,59,60,61,62,67,71,75,81,83,85,96,97
1355,2,3,5,12,14,15,21,27,31,38,45,48,52,61,69,71,73,78,83,85,86,90,98
1356,2,16,17,20,26,29,31,36,37,44,48,52,53,54,56,71,72,78,83,84,85,90,93,98,99
1357,2,3,9,26,36,44,59,69,78,92,97,98
1358,2,4,6,12,15,19,20,22,23,24,27,28,29,40,41,43,46,61,71,76,80,90,93,95
1359,2,27,65,77,84
1360,2,3,4,6,9,12,18,26,34,54,58,73,76,79,98
1361,2,42
1362,2
1363,2,4,8,10,12,15,23,26,27,29,30,35,36,39,43,45,46,47,51,55,57,59,62,65,73,76,79,80,81,82,87,89,93,97
1364,2,12,24,35,51,61,82,98
1365,2
1366,2,4,12,15,17,30,31,35,38,60,66,81,90
1367,2,27,32,71,73,84
1368,2
1369,2,12,13,24,27,30,66,78,86,89
1370,2,3,4,6,10,12,13,15,16,19,21,31,37,40,41,43,51,55,59,61,67,71,76,79,80,81,83,85,96,98
1371,2
1372,2,82
1373,2,3,4,8,12,14,15,16,19,21,22,23,26,28,29,30,36,37,39,40,43,44,45,51,55,61,65,67,71,73,75,80,85,90,91,92,96,97,98,99
1374,2,12,13,16,18,22,25,29,30,41,54,57,58,62,75,76,81,83,99
1375,2,7,12,19,27,38,44,45,47,48,53,54,58,60,63,68,70,71,77,89,96,99
1376,2,8,12,26,27,30,42,45,48,51,77,82,85,95,97,99
1377,2,21,85
1378,2,12,14,55,77
1379,2,9,12,15,17,30,31,35,82,90,92,98
1380,2,6,12,15,23,35,60,81,82,97
1381,2,6,12,13,15,18,19,21,22,28,30,37,38,40,43,50,56,60,65,72,74,75,76,78,80,81,82,92
1382,2,4,5,11,12,16,20,21,24,26,32,33,34,36,38,39,44,48,52,53,56,67,70,71,84,86,89,90,93,94
1383,2,12,38
1384,2,12,30,41,45,63,84
1385,2,4,10,12,15,55,59,85,96
1386,2,3,4,10,12,13,14,15,18,23,25,26,52,69,70,92,93,97,98
1387,2,4,9,12,90
1388,2,12,15,21,25,26,37,42,43,44,45,47,49,54,62,68,69,72,80,82,90,92,96,99
1389,2,12,30,51,97
1390,2,12,15,27,30,33,35,43,51,53,75,76,78,81,82,92,95,96,97
1391,2,62,89
1392,2,3,12,51,60,71
1393,2,3,5,6,8,11,15,33,36,42,45,47,49,52,53,54,56,58,70,71,84,86,88,89,90,95,99
1394,2,12,15,29,51,55
1395,2
1396,2,12,32,41,71,76
1397,2,4,5,6,10,12,13,19,20,22,23,30,36,43,57,59,68,69,74,75,82,83,92,93,96,97,98,99
1398,2,55,70,82,97
1399,2,8,12,17,30,61
1400,2
1401,2,6,12,14,55,61,73,80,92
1402,2,4,10,12,14,15,16,20,22,23,24,27,28,42,43,49,58,59,60,64,67,68,69,76,80,81,83,84,95
1403,2
1404,2,6,12,15,18,29,37,45,52,61,73,77,79,80,86,93,99
1405,2,4,6,10,12,15,16,19,21,22,23,26,29,30,31,34,39,40,41,47,49,51,57,76,81,83,87,93,97
1406,2,25,45,83,90,99
1407,2
1408,2,3,12,30,44,69,78,81,85,88,90,96
1409,2,4,8,10,12,45,70,92,98
1410,2,3,4,5,6,7,8,10,13,14,15,17,18,19,20,23,25,26,28,29,33,38,42,44,45,46,47,48,50,52,56,62,64,65,67,68,69,70,71,73,74,78,86,87,88,90,91,93,99
1411,2,26,68,99
1412,2,11,12,13,15,18,24,25,26,27,28,31,35,39,43,44,45,49,51,56,61,62,65,70,79,80,83,89,90,94,99
1413,2,3,6,12,15,27,30,39,40,43,44,45,46,49,55,56,64,66,71,75,81,84,93,94,95,96,97,99
1414,2,12,52
1415,2,10,97
1416,2
1417,2,3,15,16,21,30,40,45,60,76,89,96,97,99
1418,2
1419,2,3,4,6,8,12,14,16,22,27,28,30,31,33,34,35,39,40,41,42,44,45,49,51,56,58,61,62,65,66,70,71,72,76,77,81,82,84,90,92,93,96,99
1420,2,3,4,12,13,31,71,85,97
1421,2,9,19,50,93
1422,2,30
1423,2,10,12,13,15,20,23,28,30,41,45,46,51,55,71,97,98
1424,2,7,12,15,70,75
1425,2,71
1426,2,6,92
1427,2,10,12,13,15,18,23,26,30,31,35,37,48,55,60,81,82,90,96,97
1428,2,10
1429,2
1430,2,44
1431,2,10
1432,2,4,12,31,40,66
1433,2,12,13,31,55,59,71,93,96,97
1434,2,6,10,12,15,23,34,35,57,69,71,85,94
1435,2,25,37,56,78,81
1436,2,28,32,37,68,71,84
1437,2,67
1438,2
1439,2,4,7,10,12,13,14,15,16,20,21,23,24,25,26,27,29,30,33,35,38,40,45,51,53,54,56,58,61,66,67,71,78,81,84,85,90,93,98,99
1440,2,3,5,9,17,32,35,38,51,53,57,66,70,71,73,75,76,81,82
1441,2,12,16,46,80,83,87,99
1442,2
1443,2,71,93
1444,2,71
1445,2,45
1446,2
1447,2,4,6,9,12,15,21,28,29,41,42,43,45,48,49,58,59,60,61,63,66,69,71,81,82,83,96,97,98
1448,2,96
1449,2,12,32,37,59,67,71,84
1450,2
1451,2,30
1452,2,12,18,30,43,55,58,62,87,92
1453,2,15,21,30,35,59,85,97
1454,2
1455,2,10,35
1456,2,30
1457,2
1458,2
1459,2,5,71
1460,2,12,55,61
1461,2,10,12,31,41,51,55,71,75,83,92,97
1462,2,8,19,27,30,34,62,76,83,93
1463,2
1464,2,12,13,15,38,52,55,59,71,96,97
1465,2
1466,2,36,55,65,78
1467,2,4,10,12,14,15,19,23,30,35,36,39,40,41,43,45,47,54,57,60,61,73,75,76,85,90,92,95
1468,2,4,8,12,14,15,16,19,21,22,25,26,27,29,31,34,37,40,42,48,49,50,56,59,66,70,89,93,95,96
1469,2,12,15,52,54,56,77,81
1470,2,9,12,13,15,86
1471,2
1472,2,4,11,12,13,14,15,19,21,23,26,27,30,35,36,39,42,44,47,56,61,62,65,67,70,77,78,79,81,82,83,84,86,93,96,97,98,99
1473,2
1474,2,4,5,12,13,75,79,85
1475,2
1476,2,37
1477,2,32,37,68
1478,2,3,12,13,27,35,39,43,45,51,58,65,67,77,83
1479,2,12,34,45,82,94,99
1480,2,10,66,71,98
1481,2,12,13,20,25,85
1482,2,14,15,21,35
1483,2,10,15,96
1484,2
1485,2
1486,2,12,38,55,61,80
1487,2,13,66,76,99
1488,2,4,9,12,15,18,20,22,25,26,27,29,30,31,37,39,44,49,54,55,56,63,71,75,80,81,84,85,86,88,92,94,96,97
1489,2,24
1490,2,45,62,67,70,75
1491,2
1492,2,9,24,51,85,99
1493,2,10,13,59,61
1494,2,12,13,55,66,76
1495,2,12,19,23,24,29,43,46,47,52,66,81,83,87,99
1496,2,58,70,90
1497,2
1498,2,12,13,32,45,46,65,76,84,99
1499,2
1500,2,35,37
1501,2,3,4,10,12,13,14,15,18,23,25,26,52,69,70,92,93,98
1502,2
1503,2,10
1504,2
1505,2,11,12,72,81,89
1506,2,3,4,6,10,11,12,18,19,20,25,27,32,34,37,38,42,43,46,52,55,57,58,62,63,67,68,76,78,87,93,94,96,99
1507,2,3,4,5,9,10,12,13,15,17,20,22,23,25,26,27,29,30,32,34,35,36,37,38,39,40,43,44,45,47,49,50,52,58,61,62,63,65,66,69,70,71,72,73,76,78,85,87,88,89,90,93,94,95,96,97,98,99
1508,2
1509,2,10,12,15,27,30,31,35,43,55,60,81
1510,2,3,10,15,23,30,31,35,38,44,45,50,51,52,53,55,59,62,66,70,71,73,75,81,83,84,97
1511,2
1512,2,3,15,21,27,44,66,67,69,70,78,82,88,93,99
1513,2,3,4,9,10,12,13,15,18,21,28,55,90,96,98
1514,2
1515,2,4,5,8,15,19,22,25,33,38,40,49,58,61,62,63,64,68,70,74,76,79,84,85,86,87,89,91,95,98
1516,2
1517,2,3,4,6,9,10,12,13,14,18,20,23,25,26,37,38,45,55,67,70,71,83,92,93
1518,2,27,43,47,95
1519,2,3,5,12,42,68,83
1520,2,65,93,97
1521,2,32,75,85
1522,2,11
1523,2,15,59
1524,2,3,4,8,9,10,12,13,15,28,29,30,35,38,40,41,51,53,55,59,60,61,66,68,71,72,73,78,81,82,92,97,98
1525,2,4,8,10,12,13,20,21,23,25,26,27,32,37,43,44,45,46,47,53,54,57,58,60,61,63,67,70,80,81,82,83,86,88,90,93,96,99
1526,2,3,4,5,6,8,12,13,14,15,18,19,20,21,22,24,26,27,28,29,30,31,33,34,35,36,38,40,41,42,43,45,50,51,52,53,54,55,58,59,61,62,63,65,66,68,71,74,75,76,79,81,82,83,85,86,93,95,96,97,99
1527,2,4,12,28,41
1528,2,4,12,18,27,31,34,43,56,57,59,75,76,84,93,96,98
1529,2,3,5,7,8,9,10,11,12,13,14,15,17,18,19,20,21,23,24,25,26,27,29,31,32,33,35,36,37,38,40,42,43,44,45,47,50,52,53,54,55,56,58,59,60,63,64,65,67,68,69,70,71,72,73,74,76,78,81,86,88,90,93,95,96,98,99
1530,2,3,18,24,26,34,37,43,58,75,86,93,97,99
1531,2,3,10,26,52
1532,2,4,99
1533,2,78,99
1534,2
1535,2
1536,2,20,23,48
1537,2,4,10,12,13,15,22,30,35,40,56,60,81,85
1538,2
1539,2,3,10,12,14,15,27,35,39,40,55,59,66,71,74,82,97,98
1540,2
1541,2,3,4,10,12,14,18,19,20,24,26,27,29,32,36,37,38,44,45,47,50,58,59,65,67,71,73,74,76,77,86,91,93,94,96,98,99
1542,2,3,4,10,12,13,14,15,23,24,25,26,27,29,30,31,37,38,42,45,48,53,56,58,59,60,70,78,81,82,84,90,93,94,98,99
1543,2,12,51,55,66,71,81,96
1544,2,12,45,93
1545,2,12,25,38,45,55,61,63,68,74,76,77,89,95,97
1546,2,8,12,13,14,15,21,27,31,32,34,35,37,40,43,45,56,58,60,61,62,70,71,77,80,84,85,86,89,93,97,98,99
1547,2,3,4,8,10,12,14,15,16,17,19,21,27,29,30,31,35,40,41,44,45,55,59,60,61,66,69,71,81,82,83,85,90,96,97,98,99
1548,2,16
1549,2,4,10,12,13,15,28,41,51,55,61,67,71,82,92,97
1550,2,3,8,12,15,26,29,30,31,32,42,84,86,92,99
1551,2,4,8,11,12,25,26,27,30,45,55,56,58,60,65,66,67,70,81,83,96,99
1552,2,5,6,8,10,12,15,19,20,21,25,27,31,34,35,36,37,38,39,41,42,43,45,52,60,61,71,76,77,82,84,85,86,89,96,97,98,99
1553,2,12,15,30,35
1554,2,71
1555,2,14,15,21
1556,2,27
1557,2,4,8,10,12,15,21,29,31,35,43,57,58,65,70,78,81,83,89,90,93,95,97,98
1558,2,28,46,48,90
